col,variable,corr
housing_yes,contact_telephone,-0.08447237295901454
contact_telephone,housing_yes,-0.08447237295901454
job_self-employed,job_technician,-0.08363712768591935
job_technician,job_self-employed,-0.08363712768591935
job_student,poutcome_success,0.08332100971820669
poutcome_success,job_student,0.08332100971820669
job_blue-collar,job_student,-0.07930846683897659
job_student,job_blue-collar,-0.07930846683897659
poutcome_nonexistent,job_student,-0.07918850207415076
job_student,poutcome_nonexistent,-0.07918850207415076
campaign,previous,-0.0791414724488437
previous,campaign,-0.0791414724488437
campaign,contact_telephone,0.07736753702552271
contact_telephone,campaign,0.07736753702552271
poutcome_success,default_unknown,-0.07573994268062761
default_unknown,poutcome_success,-0.07573994268062761
y_yes,job_blue-collar,-0.07442328716829641
job_blue-collar,y_yes,-0.07442328716829641
job_housemaid,job_technician,-0.07191055829545241
job_technician,job_housemaid,-0.07191055829545241
campaign,duration,-0.07169922626415287
duration,campaign,-0.07169922626415287
education_primary,job_management,-0.0712421820712811
job_management,education_primary,-0.0712421820712811
contact_telephone,marital_single,-0.07115931766447668
marital_single,contact_telephone,-0.07115931766447668
education_tertiary,age,-0.07113808711694194
age,education_tertiary,-0.07113808711694194
pdays,default_unknown,-0.07049387158073496
default_unknown,pdays,-0.07049387158073496
contact_telephone,education_primary,0.07047933375597736
education_primary,contact_telephone,0.07047933375597736
job_technician,job_unemployed,-0.07029265143282719
job_unemployed,job_technician,-0.07029265143282719
job_technician,default_unknown,-0.069659038467337
default_unknown,job_technician,-0.069659038467337
job_retired,job_services,-0.06817103112229331
job_services,job_retired,-0.06817103112229331
job_retired,poutcome_success,0.06806110090894986
poutcome_success,job_retired,0.06806110090894986
job_management,marital_single,-0.06736394902894588
marital_single,job_management,-0.06736394902894588
loan_unknown,loan_yes,-0.06636275917855675
loan_yes,housing_unknown,-0.06636275917855675
housing_unknown,loan_yes,-0.06636275917855675
loan_yes,loan_unknown,-0.06636275917855675
y_yes,campaign,-0.06635741475467101
campaign,y_yes,-0.06635741475467101
job_services,age,-0.06573136670494985
age,job_services,-0.06573136670494985
job_student,job_technician,-0.06518459214647772
job_technician,job_student,-0.06518459214647772
job_retired,previous,0.06511342950099118
previous,job_retired,0.06511342950099118
age,job_technician,-0.06438271181820403
job_technician,age,-0.06438271181820403
contact_telephone,marital_married,0.0636476872523234
marital_married,contact_telephone,0.0636476872523234
job_services,job_entrepreneur,-0.0625127599312365
job_entrepreneur,job_services,-0.0625127599312365
age,job_management,0.062040001664528895
job_management,age,0.062040001664528895
marital_married,job_management,0.0617607453985199
job_management,marital_married,0.0617607453985199
job_services,job_self-employed,-0.06172965128391733
job_self-employed,job_services,-0.06172965128391733
poutcome_success,job_blue-collar,-0.061402748884336056
job_blue-collar,poutcome_success,-0.061402748884336056
job_housemaid,marital_single,-0.06097070720327805
marital_single,job_housemaid,-0.06097070720327805
marital_single,job_entrepreneur,-0.06024454276686283
job_entrepreneur,marital_single,-0.06024454276686283
job_services,education_primary,-0.059988900955048725
education_primary,job_services,-0.059988900955048725
job_retired,education_tertiary,-0.059359246715207425
education_tertiary,job_retired,-0.059359246715207425
job_housemaid,education_tertiary,-0.05852786577850379
education_tertiary,job_housemaid,-0.05852786577850379
job_retired,pdays,0.05836001557345944
pdays,job_retired,0.05836001557345944
job_retired,marital_married,0.05785763159053864
marital_married,job_retired,0.05785763159053864
job_management,job_retired,-0.057707885828793305
job_retired,job_management,-0.057707885828793305
job_technician,marital_single,0.05740384324800853
marital_single,job_technician,0.05740384324800853
job_retired,education_secondary,-0.05727203970877562
education_secondary,job_retired,-0.05727203970877562
loan_yes,housing_yes,0.05665077390253654
housing_yes,loan_yes,0.05665077390253654
pdays,job_blue-collar,-0.056219861989100554
job_blue-collar,pdays,-0.056219861989100554
default_unknown,job_unknown,0.055700728617650554
job_unknown,default_unknown,0.055700728617650554
marital_married,job_technician,-0.0551761758956701
job_technician,marital_married,-0.0551761758956701
previous,job_blue-collar,-0.054845350655615806
job_blue-collar,previous,-0.054845350655615806
marital_married,marital_unknown,-0.05462170682986242
marital_unknown,marital_married,-0.05462170682986242
job_self-employed,education_secondary,-0.054553386915755224
education_secondary,job_self-employed,-0.054553386915755224
y_yes,marital_single,0.054133498708307845
marital_single,y_yes,0.054133498708307845
job_retired,poutcome_nonexistent,-0.05411315655851697
poutcome_nonexistent,job_retired,-0.05411315655851697
job_housemaid,job_services,-0.05307467879432393
job_services,job_housemaid,-0.05307467879432393
job_management,job_entrepreneur,-0.05291806730168158
job_entrepreneur,job_management,-0.05291806730168158
job_management,job_self-employed,-0.052255153103862126
job_self-employed,job_management,-0.052255153103862126
job_services,job_unemployed,-0.05188055808259101
job_unemployed,job_services,-0.05188055808259101
education_tertiary,job_entrepreneur,0.05183176396192599
job_entrepreneur,education_tertiary,0.05183176396192599
marital_unknown,job_unknown,0.051703892756415785
job_unknown,marital_unknown,0.051703892756415785
education_secondary,contact_telephone,0.051655474739413516
contact_telephone,education_secondary,0.051655474739413516
job_entrepreneur,marital_married,0.05104993843952279
marital_married,job_entrepreneur,0.05104993843952279
campaign,poutcome_success,-0.05089315402904395
poutcome_success,campaign,-0.05089315402904395
education_tertiary,y_yes,0.05036375375790681
y_yes,education_tertiary,0.05036375375790681
duration,pdays,0.04867374538893313
pdays,duration,0.04867374538893313
contact_telephone,job_technician,-0.0486354577962651
job_technician,contact_telephone,-0.0486354577962651
marital_single,previous,0.04848513252229552
previous,marital_single,0.04848513252229552
job_blue-collar,job_unknown,-0.04837895742418681
job_unknown,job_blue-collar,-0.04837895742418681
job_student,job_services,-0.04811047741138375
job_services,job_student,-0.04811047741138375
age,job_unknown,0.04777276718730104
job_unknown,age,0.04777276718730104
education_primary,job_student,-0.04554001355633518
job_student,education_primary,-0.04554001355633518
marital_single,poutcome_nonexistent,-0.04549285584232092
poutcome_nonexistent,marital_single,-0.04549285584232092
job_management,job_housemaid,-0.044928578222152925
job_housemaid,job_management,-0.044928578222152925
duration,poutcome_success,0.04487630589786465
poutcome_success,duration,0.04487630589786465
pdays,campaign,-0.04404714127018605
campaign,pdays,-0.04404714127018605
job_management,job_unemployed,-0.04391773563162656
job_unemployed,job_management,-0.04391773563162656
poutcome_nonexistent,job_blue-collar,0.04384273086831594
job_blue-collar,poutcome_nonexistent,0.04384273086831594
job_student,education_secondary,0.0435639107018156
education_secondary,job_student,0.0435639107018156
marital_married,previous,-0.043420129940999634
previous,marital_married,-0.043420129940999634
marital_married,y_yes,-0.043397776425075335
y_yes,marital_married,-0.043397776425075335
marital_married,poutcome_nonexistent,0.04301620318890569
poutcome_nonexistent,marital_married,0.04301620318890569
marital_married,job_housemaid,0.04249193496179458
job_housemaid,marital_married,0.04249193496179458
job_housemaid,education_secondary,-0.04188640688829625
education_secondary,job_housemaid,-0.04188640688829625
job_student,job_management,-0.04072630106832859
job_management,job_student,-0.04072630106832859
pdays,marital_single,0.040681237029013044
marital_single,pdays,0.040681237029013044
job_student,contact_telephone,-0.04042196448082405
contact_telephone,job_student,-0.04042196448082405
job_retired,job_entrepreneur,-0.03996245293307779
job_entrepreneur,job_retired,-0.03996245293307779
job_unknown,job_technician,-0.0397632526999956
job_technician,job_unknown,-0.0397632526999956
job_retired,job_self-employed,-0.03946183605910871
job_self-employed,job_retired,-0.03946183605910871
education_secondary,y_yes,-0.03942218879536907
y_yes,education_secondary,-0.03942218879536907
poutcome_success,marital_single,0.03923788912971615
marital_single,poutcome_success,0.03923788912971615
education_primary,job_self-employed,-0.038444943142215415
job_self-employed,education_primary,-0.038444943142215415
poutcome_success,education_tertiary,0.03776209279149781
education_tertiary,poutcome_success,0.03776209279149781
job_housemaid,default_unknown,0.0368800219034651
default_unknown,job_housemaid,0.0368800219034651
job_entrepreneur,job_self-employed,-0.0361864598994177
job_self-employed,job_entrepreneur,-0.0361864598994177
age,poutcome_success,0.035625720062722396
poutcome_success,age,0.035625720062722396
contact_telephone,job_services,0.03559591412588689
job_services,contact_telephone,0.03559591412588689
job_management,default_unknown,-0.03543279317331223
default_unknown,job_management,-0.03543279317331223
contact_telephone,job_retired,-0.0350961821650759
job_retired,contact_telephone,-0.0350961821650759
job_retired,job_housemaid,-0.033928982748314414
job_housemaid,job_retired,-0.033928982748314414
job_unemployed,job_retired,-0.03316561871205074
job_retired,job_unemployed,-0.03316561871205074
campaign,default_unknown,0.033007154723636516
default_unknown,campaign,0.033007154723636516
job_student,education_tertiary,-0.032660092332986154
education_tertiary,job_student,-0.032660092332986154
default_unknown,job_student,-0.03257904296403869
job_student,default_unknown,-0.03257904296403869
y_yes,job_services,-0.03230086750341447
job_services,y_yes,-0.03230086750341447
job_unknown,education_secondary,-0.03183069732106512
education_secondary,job_unknown,-0.03183069732106512
poutcome_success,education_secondary,-0.0317160623142355
education_secondary,poutcome_success,-0.0317160623142355
pdays,marital_married,-0.03136557211913872
marital_married,pdays,-0.03136557211913872
job_unknown,education_tertiary,-0.03133270180484054
education_tertiary,job_unknown,-0.03133270180484054
job_entrepreneur,age,0.03121250637224872
age,job_entrepreneur,0.03121250637224872
job_entrepreneur,job_housemaid,-0.03111283954986018
job_housemaid,job_entrepreneur,-0.03111283954986018
job_retired,job_student,-0.030755524012300896
job_student,job_retired,-0.030755524012300896
job_housemaid,job_self-employed,-0.030723083382944005
job_self-employed,job_housemaid,-0.030723083382944005
job_entrepreneur,job_unemployed,-0.030412835575246804
job_unemployed,job_entrepreneur,-0.030412835575246804
y_yes,age,0.030398803040004647
age,y_yes,0.030398803040004647
job_self-employed,job_unemployed,-0.030031848484696488
job_unemployed,job_self-employed,-0.030031848484696488
marital_married,poutcome_success,-0.029876243944346268
poutcome_success,marital_married,-0.029876243944346268
job_unknown,job_services,-0.029347872063500594
job_services,job_unknown,-0.029347872063500594
pdays,job_services,-0.02931122538724674
job_services,pdays,-0.02931122538724674
job_entrepreneur,education_secondary,-0.028757984077778284
education_secondary,job_entrepreneur,-0.028757984077778284
job_services,poutcome_success,-0.028557619539189092
poutcome_success,job_services,-0.028557619539189092
poutcome_nonexistent,education_primary,0.028241235177111683
education_primary,poutcome_nonexistent,0.028241235177111683
job_student,job_entrepreneur,-0.02820278140859145
job_entrepreneur,job_student,-0.02820278140859145
previous,education_primary,-0.02814399887340896
education_primary,previous,-0.02814399887340896
job_self-employed,job_student,-0.027849480066212726
job_student,job_self-employed,-0.027849480066212726
marital_unknown,marital_single,-0.027568836162509297
marital_single,marital_unknown,-0.027568836162509297
duration,contact_telephone,-0.02665680563990838
contact_telephone,duration,-0.02665680563990838
education_tertiary,job_technician,-0.026327397473695523
job_technician,education_tertiary,-0.026327397473695523
job_housemaid,job_unemployed,-0.025821152052099314
job_unemployed,job_housemaid,-0.025821152052099314
education_tertiary,previous,0.02541854801544999
previous,education_tertiary,0.02541854801544999
job_management,job_unknown,-0.024843450692719312
job_unknown,job_management,-0.024843450692719312
campaign,job_student,-0.024657057665473218
job_student,campaign,-0.024657057665473218
job_unemployed,poutcome_success,0.02461185748969223
poutcome_success,job_unemployed,0.02461185748969223
housing_yes,poutcome_nonexistent,-0.024546310412128774
poutcome_nonexistent,housing_yes,-0.024546310412128774
age,previous,0.02436474093611948
previous,age,0.02436474093611948
age,job_blue-collar,-0.024190697150719642
job_blue-collar,age,-0.024190697150719642
pdays,education_secondary,-0.024027631420188388
education_secondary,pdays,-0.024027631420188388
job_student,job_housemaid,-0.023944768492290037
job_housemaid,job_student,-0.023944768492290037
y_yes,education_primary,-0.02377526472317019
education_primary,y_yes,-0.02377526472317019
job_unknown,contact_telephone,0.02345353934959597
contact_telephone,job_unknown,0.02345353934959597
job_unemployed,job_student,-0.02340603807236377
job_student,job_unemployed,-0.02340603807236377
contact_telephone,housing_unknown,0.022189440642763025
contact_telephone,loan_unknown,0.022189440642763025
loan_unknown,contact_telephone,0.022189440642763025
housing_unknown,contact_telephone,0.022189440642763025
education_tertiary,pdays,0.022004683502348896
pdays,education_tertiary,0.022004683502348896
previous,duration,0.020640350701749542
duration,previous,0.020640350701749542
age,pdays,0.020467498621320288
pdays,age,0.020467498621320288
previous,housing_yes,0.02044643404949777
housing_yes,previous,0.02044643404949777
education_secondary,job_unemployed,0.020013642802629218
job_unemployed,education_secondary,0.020013642802629218
job_unknown,marital_married,0.019096725304123423
marital_married,job_unknown,0.019096725304123423
job_entrepreneur,contact_telephone,0.018893599190465554
contact_telephone,job_entrepreneur,0.018893599190465554
job_unknown,job_retired,-0.018761177035116147
job_retired,job_unknown,-0.018761177035116147
poutcome_success,education_primary,-0.018442107315562128
education_primary,poutcome_success,-0.018442107315562128
pdays,education_primary,-0.018239891780643665
education_primary,pdays,-0.018239891780643665
job_services,marital_married,-0.018202013166186057
marital_married,job_services,-0.018202013166186057
default_unknown,job_services,0.01772828071770166
job_services,default_unknown,0.01772828071770166
poutcome_nonexistent,job_technician,0.017557432858245858
job_technician,poutcome_nonexistent,0.017557432858245858
education_tertiary,poutcome_nonexistent,-0.017547362302614482
poutcome_nonexistent,education_tertiary,-0.017547362302614482
poutcome_success,job_entrepreneur,-0.017238048956110308
job_entrepreneur,poutcome_success,-0.017238048956110308
job_entrepreneur,job_unknown,-0.017203978533340353
job_unknown,job_entrepreneur,-0.017203978533340353
previous,job_technician,-0.017141959248414725
job_technician,previous,-0.017141959248414725
default_yes,job_unemployed,0.017003069374908295
job_unemployed,default_yes,0.017003069374908295
job_unknown,job_self-employed,-0.01698846118340155
job_self-employed,job_unknown,-0.01698846118340155
pdays,job_unemployed,0.01694847341523994
job_unemployed,pdays,0.01694847341523994
pdays,job_entrepreneur,-0.01694620934826225
job_entrepreneur,pdays,-0.01694620934826225
housing_yes,default_unknown,-0.016683185630502712
default_unknown,housing_yes,-0.016683185630502712
job_entrepreneur,y_yes,-0.016643882021650524
y_yes,job_entrepreneur,-0.016643882021650524
job_unknown,education_primary,0.016600640853201443
education_primary,job_unknown,0.016600640853201443
age,poutcome_nonexistent,-0.016375747466190346
poutcome_nonexistent,age,-0.016375747466190346
education_primary,housing_yes,-0.01632878899062223
housing_yes,education_primary,-0.01632878899062223
housing_yes,job_blue-collar,-0.01603079854899625
job_blue-collar,housing_yes,-0.01603079854899625
y_yes,job_unemployed,0.014751895572852705
job_unemployed,y_yes,0.014751895572852705
job_self-employed,pdays,-0.0146771748495124
pdays,job_self-employed,-0.0146771748495124
job_housemaid,poutcome_nonexistent,0.014629103696090271
poutcome_nonexistent,job_housemaid,0.014629103696090271
job_housemaid,job_unknown,-0.014606548097474885
job_unknown,job_housemaid,-0.014606548097474885
job_student,duration,0.014431971162094135
duration,job_student,0.014431971162094135
job_unknown,job_unemployed,-0.014277917156951947
job_unemployed,job_unknown,-0.014277917156951947
marital_single,housing_yes,0.014191436842880323
housing_yes,marital_single,0.014191436842880323
education_tertiary,housing_yes,0.013840372204430736
housing_yes,education_tertiary,0.013840372204430736
job_technician,duration,-0.013741883359973034
duration,job_technician,-0.013741883359973034
contact_telephone,loan_yes,-0.013366782358955168
loan_yes,contact_telephone,-0.013366782358955168
job_unknown,job_student,-0.013240362791927187
job_student,job_unknown,-0.013240362791927187
job_entrepreneur,previous,-0.01323923282297708
previous,job_entrepreneur,-0.01323923282297708
duration,job_blue-collar,0.012991701618798887
job_blue-collar,duration,0.012991701618798887
job_unemployed,education_tertiary,-0.01289933862072393
education_tertiary,job_unemployed,-0.01289933862072393
poutcome_success,job_self-employed,-0.012871453855598493
job_self-employed,poutcome_success,-0.012871453855598493
housing_yes,poutcome_success,0.01266447882217736
poutcome_success,housing_yes,0.01266447882217736
education_tertiary,duration,-0.012641233128442595
duration,education_tertiary,-0.012641233128442595
education_tertiary,loan_yes,0.0124877910238709
loan_yes,education_tertiary,0.0124877910238709
job_retired,duration,0.01242127739447656
duration,job_retired,0.01242127739447656
poutcome_success,job_unknown,0.012136055193561313
job_unknown,poutcome_success,0.012136055193561313
job_self-employed,marital_married,0.011967937516011294
marital_married,job_self-employed,0.011967937516011294
previous,job_services,-0.011885299647164066
job_services,previous,-0.011885299647164066
marital_single,job_unemployed,-0.011780193290756098
job_unemployed,marital_single,-0.011780193290756098
y_yes,housing_yes,0.01174293836714356
housing_yes,y_yes,0.01174293836714356
poutcome_nonexistent,duration,-0.011664748343244168
duration,poutcome_nonexistent,-0.011664748343244168
default_yes,job_technician,0.011601131031091136
job_technician,default_yes,0.011601131031091136
duration,default_unknown,-0.011588203730992841
default_unknown,duration,-0.011588203730992841
job_housemaid,previous,-0.01156893958430573
previous,job_housemaid,-0.01156893958430573
marital_unknown,poutcome_nonexistent,-0.011360490297654397
poutcome_nonexistent,marital_unknown,-0.011360490297654397
marital_single,job_unknown,-0.011321585159522543
job_unknown,marital_single,-0.011321585159522543
job_self-employed,previous,-0.011230555385300777
previous,job_self-employed,-0.011230555385300777
job_technician,housing_yes,0.011001121557688528
housing_yes,job_technician,0.011001121557688528
campaign,housing_yes,-0.010799842219370918
housing_yes,campaign,-0.010799842219370918
job_unemployed,marital_unknown,0.010784114633644717
marital_unknown,job_unemployed,0.010784114633644717
marital_single,education_secondary,0.010679265852962345
education_secondary,marital_single,0.010679265852962345
marital_married,housing_yes,-0.010674427099237306
housing_yes,marital_married,-0.010674427099237306
education_primary,duration,0.010647912732859215
duration,education_primary,0.010647912732859215
marital_married,education_secondary,-0.010582724560921247
education_secondary,marital_married,-0.010582724560921247
contact_telephone,job_housemaid,0.01045526635389594
job_housemaid,contact_telephone,0.01045526635389594
default_unknown,job_retired,0.010151555539369935
job_retired,default_unknown,0.010151555539369935
marital_unknown,pdays,0.00998911554426588
pdays,marital_unknown,0.00998911554426588
marital_unknown,campaign,0.009872612429870885
campaign,marital_unknown,0.009872612429870885
job_unemployed,default_unknown,0.009773925748954327
default_unknown,job_unemployed,0.009773925748954327
education_primary,housing_unknown,0.009382258443536367
education_primary,loan_unknown,0.009382258443536367
housing_unknown,education_primary,0.009382258443536367
loan_unknown,education_primary,0.009382258443536367
education_secondary,marital_unknown,-0.009351875406593515
marital_unknown,education_secondary,-0.009351875406593515
duration,marital_unknown,0.009262695067409567
marital_unknown,duration,0.009262695067409567
job_management,campaign,-0.009134637306609537
campaign,job_management,-0.009134637306609537
previous,marital_unknown,0.009095495770755658
marital_unknown,previous,0.009095495770755658
contact_telephone,job_management,-0.009031245468027933
job_management,contact_telephone,-0.009031245468027933
marital_unknown,education_tertiary,0.008902908850306354
education_tertiary,marital_unknown,0.008902908850306354
previous,job_unemployed,0.008426171540729476
job_unemployed,previous,0.008426171540729476
education_secondary,duration,0.008291992876426499
duration,education_secondary,0.008291992876426499
housing_yes,job_unemployed,0.00810142912442892
job_unemployed,housing_yes,0.00810142912442892
poutcome_nonexistent,job_unemployed,-0.007993395657922136
job_unemployed,poutcome_nonexistent,-0.007993395657922136
default_unknown,housing_unknown,0.007942121984419345
default_unknown,loan_unknown,0.007942121984419345
loan_unknown,default_unknown,0.007942121984419345
housing_unknown,default_unknown,0.007942121984419345
housing_yes,job_management,-0.007896218762825745
job_management,housing_yes,-0.007896218762825745
marital_single,duration,0.0078079016097383795
duration,marital_single,0.0078079016097383795
marital_unknown,default_unknown,-0.00773157213239469
default_unknown,marital_unknown,-0.00773157213239469
job_unemployed,contact_telephone,0.007690545241863853
contact_telephone,job_unemployed,0.007690545241863853
marital_unknown,housing_yes,-0.007626542491681937
housing_yes,marital_unknown,-0.007626542491681937
campaign,marital_single,-0.007623924237815366
marital_single,campaign,-0.007623924237815366
loan_yes,job_self-employed,-0.007623664314106087
job_self-employed,loan_yes,-0.007623664314106087
job_entrepreneur,poutcome_nonexistent,0.007597936246336075
poutcome_nonexistent,job_entrepreneur,0.007597936246336075
education_primary,job_entrepreneur,-0.0074601654166642495
job_entrepreneur,education_primary,-0.0074601654166642495
poutcome_nonexistent,job_self-employed,0.007385420139027129
job_self-employed,poutcome_nonexistent,0.007385420139027129
poutcome_nonexistent,job_management,-0.00734328737714199
job_management,poutcome_nonexistent,-0.00734328737714199
age,loan_yes,-0.0071981742850919786
loan_yes,age,-0.0071981742850919786
poutcome_success,marital_unknown,0.007167316644979816
marital_unknown,poutcome_success,0.007167316644979816
loan_yes,job_retired,-0.007076300869049451
job_retired,loan_yes,-0.007076300869049451
age,contact_telephone,0.0070209477727431035
contact_telephone,age,0.0070209477727431035
marital_married,default_yes,0.006892989942711268
default_yes,marital_married,0.006892989942711268
job_retired,campaign,-0.006846709916231835
campaign,job_retired,-0.006846709916231835
education_secondary,housing_yes,-0.006816205002123859
housing_yes,education_secondary,-0.006816205002123859
previous,education_secondary,-0.006810316446044929
education_secondary,previous,-0.006810316446044929
duration,housing_yes,-0.006803536950154692
housing_yes,duration,-0.006803536950154692
job_self-employed,marital_unknown,0.006767789296664271
marital_unknown,job_self-employed,0.006767789296664271
previous,job_management,0.006735012320022743
job_management,previous,0.006735012320022743
job_blue-collar,housing_unknown,0.006673034029420841
loan_unknown,job_blue-collar,0.006673034029420841
job_blue-collar,loan_unknown,0.006673034029420841
housing_unknown,job_blue-collar,0.006673034029420841
job_unemployed,marital_married,0.006507507232707518
